Problem name: gauci_problem
	C++ class name: gauci_problem

	Global dimension:			2
	Integer dimension:			0
	Fitness dimension:			1
	Number of objectives:			1
	Equality constraints dimension:		0
	Inequality constraints dimension:	0
	Lower bounds: [-1, -1]
	Upper bounds: [1, 1]
	Has batch fitness evaluation: false

	Has gradient: false
	User implemented gradient sparsity: false
	Has hessians: false
	User implemented hessians sparsity: false

	Fitness evaluations: 0

	Thread safety: basic

Status: busy
CMAES 4 PaGMO: CMAES 4 PaGMO: CMAES 4 PaGMO: 

mu: 2 - lambda: 5 - mueff: CMAES 4 PaGMO: 1.45979

mu: 2 - lambda: 5 - mueff: 1.45979 - N: 2
cc: 0.634052 - cs: 0.408969 - c1: 0.161946 - cmu: 0.016589 - sigma: 0.5 - damps: 1.40897 - chiN: 1.25427
mu: 2 - lambda: 5 - mueff: 1.45979 - N: 2
cc: 0.634052 - cs: 0.408969 - c1: 0.161946 - cmu: 0.016589 - sigma: 0.5 - damps: 1.40897 - chiN: 1.25427
mu: 2 - lambda: 5 - mueff: 1.45979 - N: 2
cc: 0.634052 - cs: 0.408969 - c1: 0.161946 - cmu: 0.016589 - sigma: 0.5 - damps: 1.40897 - chiN: 1.25427
 - N: 2
cc: 0.634052 - cs: 0.408969 - c1: 0.161946 - cmu: 0.016589 - sigma: 0.5 - damps: 1.40897 - chiN: 1.25427


   Gen:   Gen:        Fevals:                        Best:            dx:            df:         sigma:

      1   Gen:        Fevals:0          Best:            dx:            df:         sigma:     1.0466e+09        Fevals:          Best:            dx:            df:         sigma:
        2.24058              1     2.6967e+08              0
            0.5
1.05641e+09              1              0    1.00871e+09        2.24058    2.13804e+08        2.24058    1.76911e+08            0.5
            0.5

   Gen:        Fevals:          Best:            dx:            df:         sigma:
      1              0    1.04921e+09        2.24058    1.88225e+08            0.5
      2              5    1.18614e+09        1.11308    8.63341e+07       0.566878
      2              5    1.11328e+09        1.11308    1.43171e+08       0.566878
      2              5    1.16838e+09        1.24453    8.21008e+07       0.598395
      2              5    1.15751e+09        1.24453    8.87223e+07       0.598395
      3             10    9.82105e+08       0.610447    3.13792e+08        0.52441
      3             10    1.05952e+09       0.610447    2.81083e+08        0.52441
      3             10    1.04894e+09       0.663711       2.21e+08         0.5701
      3             10    1.03042e+09       0.663711    2.76918e+08         0.5701
      4             15    1.12813e+09       0.117427     2.6821e+08        0.54454
      4             15    1.11768e+09       0.124398     2.3243e+08       0.558995
      4             15    1.08909e+09       0.132733    2.72446e+08       0.582893
      4             15    1.13775e+09       0.140572     2.5495e+08       0.598007
      5             20    1.01911e+09        1.26778    4.27331e+08       0.503276
      5             20    1.04758e+09        1.23741     4.2134e+08       0.492192
      5             20    1.04647e+09        1.28451    5.00245e+08       0.504409
      5             20    1.07114e+09        1.34288    4.08034e+08       0.523504
      6             25    1.03802e+09       0.701434    2.96137e+08       0.493349
      6             25    1.11293e+09       0.721042    2.35831e+08       0.495957
      6             25    1.06583e+09       0.660113    3.17194e+08       0.468845
      6             25    1.01538e+09       0.718683    3.21003e+08       0.493115
      7             30    1.05368e+09       0.404591    8.65797e+07       0.530819
      7             30    1.05875e+09       0.485414    9.47603e+07       0.572338
      7             30    1.09787e+09       0.412525    1.23034e+08       0.522992
      7             30    1.06544e+09       0.294551    8.01314e+07       0.428763
      8             35    1.06396e+09        3.21237    1.95784e+08       0.483758
      8             35    1.07622e+09        3.97148    1.53026e+08       0.532715
      8             35    1.00715e+09         3.3822    2.10654e+08       0.490797
      8             35    1.00504e+09        1.92423    2.55297e+08       0.325865
      9             40     1.0423e+09      0.0242163     2.3326e+08       0.396281
      9             40    1.06994e+09      0.0280406    1.31267e+08       0.435502
      9             40    1.11379e+09      0.0277785     5.8023e+07       0.442488
      9             40    1.15605e+09        0.02093    4.49333e+07       0.340052
     10             45    1.04288e+09        1.54846    1.26858e+08       0.354984
     10             45    1.04386e+09        1.35313    1.60064e+08       0.336014
     10             45    1.08763e+09         1.8747    1.24521e+08       0.428723
     10             45     1.0692e+09        1.40288    9.36184e+07       0.346898
     11             50    1.13095e+09       0.926269    8.57136e+07       0.306357
     11             50    1.09326e+09        1.14633    1.34378e+08       0.329428
     11             50    1.04751e+09        1.21348     1.2775e+08       0.363681
     11             50    1.09329e+09        1.02269    1.27035e+08       0.317293
     12             55    1.01151e+09       0.643506    1.70966e+08       0.268043
     12             55    1.05104e+09       0.957126    1.25674e+08       0.343012
     12             55    1.11933e+09       0.730527    8.98435e+07       0.283586
